Username,high_speed_time,dashes_per_min,avg_roll_angle,avg_fight_dist
Single783,0.05,2.4807367036271377,90.39329678418234,1261.4893544255663
SparkedMoss,0.20833333333333334,3.1269101741907903,48.94131002880573,1405.2891926049115
xX_PzmuV1517_Xx,0.33999999999999997,3.108538138837642,30.116667557958777,1480.9255534673352
delgoodie,1.2325757575757574,7.025959075122668,23.899994880195358,1558.871082715884
postultimatum,0.7602272727272728,1.8541640910173165,37.60563619773374,1675.8710018955549
_KWade,1.051923076923077,1.5988701296934673,35.96620685255687,816.4442513923792
P1otza,0.11500000000000002,4.822433994016656,62.852243494518504,1489.473904258452
冠Cat,0.175,2.972652856780188,49.1792808774087,2034.936775703915
electric.dinosaur,0.24000000000000005,2.5665752243036786,37.65279692781187,1207.675193966566
LAdelg,1.2883333333333336,9.184503895831465,27.310837149738155,1492.709611651028
feldauer,0.25,2.442997357968196,45.27139511606492,1913.106396341122
Purple Wizard,0.23333333333333336,8.56907620165338,54.27742925383234,2176.014725650729
Apex,0.0375,5.447243884417826,71.83784356950983,2109.386603308181
SoupDog,0.31842105263157894,6.7348564220268825,49.110180993982254,1479.2850175334152
mr.star,2.4208333333333334,3.834623418291202,39.86335068278907,1557.3775741365298
Karl'sLittleBrother,0.075,5.947460055871834,51.57551582696314,1656.752808354866
okalypto [ATC],1.36875,4.3633915571569615,35.973027685568894,1984.036949878921
JackHasSoup,0.47500000000000003,5.4898444706145275,45.3624617486058,1542.1554833865875
someguy,0.7150000000000001,6.746152750070701,64.3805945325048,1734.2796045421667
Raikiwi,0.5416666666666666,1.2812962970092112,87.99203577878933,1530.9552629824884
tonenchantal58,0.0,1.3226055328998128,78.62189781021898,2687.531506226519
stroy,0.1625,3.5722992633071096,45.17323312229728,1531.227928781789
mo7o,0.475,2.8061396320775467,33.150070877564445,1659.1786649190879
/Toad,0.15681818181818183,3.7854670043231056,37.3463407388987,1613.8230654093747
Murple,0.7339285714285715,0.8099192086397388,30.431578709002412,1831.4361727126873
Creepposter64,0.33125,2.030594243800553,41.52202062650196,1057.5775056071445
aCalicoDragon,1.1,2.0760422173838533,55.13290418389103,800.4227515651846
IRS Max,2.925,0.0,22.272727272727273,0.0
thebugger4,1.6916666666666667,5.351349535742536,55.738745913584616,1522.6303554244494
Morpheus,0.30500000000000005,2.4663374436268533,50.99360750986645,1445.1005260739578
poesgamer,1.23,4.291660815589891,31.911237573450855,1272.3637906163901
stray,0.8333333333333334,3.930573306888553,34.02265422549231,1543.3847453223254
TheArchitect,0.1,2.4260005984895225,33.96668913660578,1665.9740021231655
Larry the Cat,0.8078125,3.8248973439176015,9.894665555664245,1666.886346569932
My Best,0.865,5.46013921782408,42.8631218308516,1994.2143729535328
Mattrgrock,0.48,8.53295933249328,31.76378772932103,1634.5904359372907
Juan_64,0.9576923076923076,2.6339042134325648,31.937954227843377,2143.841614466928
killbot,0.1,6.762468300929839,42.81054036024016,1026.3319408360326
Duke96,1.4380952380952383,4.653075060227643,36.06108330394283,1554.538204763862
mr.milk,0.2166666666666667,4.966523568492946,26.07062388042691,1656.9369042183546
LOxygen,0.125,5.674912918562966,40.72868217054263,1197.7780597686854
Knowere,0.5,4.565817735501687,15.004371584699454,1784.2379281413816
empty,0.7166666666666666,3.070669561611792,22.302627914700302,805.9631729266794
DragoTek0,0.31249999999999994,7.444634392628324,28.60424970856018,1650.0707137439585
someonecool,0.45,0.0,10.074863387978143,0.0
RedX,1.165,2.229643264760218,28.888682108849327,1455.6565836453024
Drax,0.20833333333333334,3.0390799134548865,19.048311959457926,964.4528673132485
Lenire,3.564285714285714,5.457223698539473,28.318616212133026,1510.2721161270244
Clueless,1.0154761904761906,6.967465334696155,18.03905815193272,1712.4971710488442
tavormeidan,0.45,1.9749835418038182,10.074863387978143,708.6474062454569
Elephant Boy,0.4333333333333333,5.188704634673575,6.901514359955837,1548.5596889622682
yeahmansteam,0.505357142857143,5.337281342685493,44.075599158491706,1415.2441867877915
NerdBeGaming,0.26666666666666666,1.5443277591724733,42.50015799263411,1438.4902195883433
__,0.19375,3.3731781736769397,15.680330295504804,1542.9768272848992
